image,score,mse,inliers,inlier_ratio
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436980_no_bg.png,0.9943109238321679,2.927372685185185,2730,0.9884141926140478
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436981_no_bg.png,0.9943250385602371,2.948133198302469,2727,0.9912758996728462
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436982_no_bg.png,0.99334711293718,3.7053578317901232,2695,0.9904446894524072
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436983_no_bg.png,0.9939534333886689,3.2581447723765433,2711,0.9919502378338821
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436984_no_bg.png,0.9940494586355741,3.165790412808642,2656,0.9917849141150112
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436985_no_bg.png,0.9941806224110976,3.0625916280864196,2688,0.9911504424778761
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436986_no_bg.png,0.9942558310187288,3.0068798225308644,2717,0.990521327014218
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436987_no_bg.png,0.9939189315272768,3.251092785493827,2726,0.9916333212077119
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436988_no_bg.png,0.9938153926131347,3.3531968557098764,2658,0.9866369710467706
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436989_no_bg.png,0.9937989324335456,3.385981385030864,2698,0.9871935601902672
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436990_no_bg.png,0.9938982391243493,3.2848982445987653,2689,0.991519174041298
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436991_no_bg.png,0.9935760332468476,3.5798775077160494,2643,0.9898876404494382
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436992_no_bg.png,0.9926737522061783,4.307437789351852,2660,0.9925373134328358
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436993_no_bg.png,0.9932501252081695,3.792603202160494,2673,0.9874399704469893
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436994_no_bg.png,0.9935580731049429,3.533210358796296,2665,0.9892353377876764
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436995_no_bg.png,0.993390676421512,3.732844328703704,2683,0.9904023624953857
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436996_no_bg.png,0.9938773351041474,3.320750385802469,2710,0.9944954128440368
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436997_no_bg.png,0.9934201144414805,3.677647087191358,2658,0.9936448598130841
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436998_no_bg.png,0.9929576622009803,4.098836323302469,2661,0.9899553571428571
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_436999_no_bg.png,0.9928847177911991,4.185737364969135,2651,0.9873370577281192
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437000_no_bg.png,0.9935444871983553,3.5679084683641977,2679,0.9918548685671973
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437001_no_bg.png,0.992081252679136,4.761035397376543,2657,0.9903093551994037
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437002_no_bg.png,0.9923582641660021,4.583905285493827,2593,0.9896946564885496
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437003_no_bg.png,0.9912611480763235,5.264902102623457,2601,0.9867223065250379
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437004_no_bg.png,0.9916816070079193,5.040571469907407,2577,0.9884925201380897
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437005_no_bg.png,0.9914677353777621,5.197132523148148,2593,0.9870574800152265
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437006_no_bg.png,0.9897402416349345,6.473330922067901,2585,0.9889058913542463
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437007_no_bg.png,0.9900975783328189,6.17811149691358,2505,0.9893364928909952
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437008_no_bg.png,0.9896281513341086,6.515730613425926,2578,0.9892555640828856
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437009_no_bg.png,0.9896626020765167,6.528251832561728,2546,0.9872043427685149
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437010_no_bg.png,0.9893278514647069,6.739915605709877,2576,0.989247311827957
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437011_no_bg.png,0.9892055988851833,6.818611111111111,2552,0.9876160990712074
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437012_no_bg.png,0.9889687838169752,6.9707764274691355,2379,0.9314800313234143
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437013_no_bg.png,0.9870383319595595,8.080463445216049,2483,0.9900318979266348
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437014_no_bg.png,0.986061393016833,8.679689429012345,2464,0.9883674288006418
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437015_no_bg.png,0.9890623156666459,6.894740547839506,2606,0.9901215805471124
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437016_no_bg.png,0.9890738865554873,6.886601080246914,2533,0.9886807181889149
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437017_no_bg.png,0.9887800660249239,7.0462861689814815,2541,0.9822187862388867
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437018_no_bg.png,0.9891816024084462,6.821265432098765,2553,0.9883855981416957
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437019_no_bg.png,0.9888956687412014,6.997970196759259,2485,0.9900398406374502
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437020_no_bg.png,0.9889063048414645,6.971846547067901,2478,0.9856801909307876
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437021_no_bg.png,0.9891550313764829,6.833601948302469,2474,0.9686765857478465
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437022_no_bg.png,0.9889848097989871,6.936085551697531,2523,0.9859320046893317
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437023_no_bg.png,0.9869287295654051,8.178246527777778,2467,0.985223642172524
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437024_no_bg.png,0.9885456739904926,7.148928915895062,2491,0.9880999603332011
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437025_no_bg.png,0.9885430836638095,7.1865436921296295,2536,0.9925636007827788
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437026_no_bg.png,0.9861158462853238,8.614720293209876,2458,0.9887369267900241
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437027_no_bg.png,0.9877547224669434,7.689982156635803,2467,0.9891740176423416
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437028_no_bg.png,0.9868274244688124,8.19180073302469,2428,0.9739269955876454
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437029_no_bg.png,0.9866435777477325,8.313981481481482,2462,0.9879614767255217
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437030_no_bg.png,0.9860812726822439,8.669382716049382,2476,0.9900039984006398
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437031_no_bg.png,0.9862087725687552,8.581308834876543,2477,0.9872459147070546
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437032_no_bg.png,0.9850252964040155,9.153369020061728,2386,0.981489099136158
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437033_no_bg.png,0.9855742816007199,8.918540702160493,2481,0.9888401753686727
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437034_no_bg.png,0.9873058289612121,7.902711226851852,2451,0.9879081015719468
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437035_no_bg.png,0.9855911077055907,8.866405285493828,2477,0.9888223552894212
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437036_no_bg.png,0.9850933410084464,9.072697241512346,2428,0.9766693483507642
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437037_no_bg.png,0.9855386620823957,8.916452546296297,2435,0.9854309995953056
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437038_no_bg.png,0.9884732479371094,7.210459104938272,2314,0.9244906112664802
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437039_no_bg.png,0.9856788478286254,8.860316840277777,2516,0.9874411302982732
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437040_no_bg.png,0.9843631920534197,9.38793113425926,2419,0.9845339845339846
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437041_no_bg.png,0.9842970803131206,9.421927083333333,2426,0.984577922077922
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437042_no_bg.png,0.9836052713405017,9.753627507716049,2391,0.988833746898263
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437043_no_bg.png,0.9842753932299885,9.418886477623456,2438,0.9882448317794893
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437044_no_bg.png,0.9839698704755184,9.560345293209876,2390,0.984349258649094
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437045_no_bg.png,0.9823166602723847,10.330024112654321,2391,0.980319803198032
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437046_no_bg.png,0.9809918228415909,10.7775390625,2372,0.9858686616791354
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437047_no_bg.png,0.9813323697358745,10.661690297067901,2390,0.9892384105960265
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437048_no_bg.png,0.9818244270795277,10.444029706790124,2347,0.9815976578837307
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437049_no_bg.png,0.9846431327371222,9.297833236882717,2394,0.9884393063583815
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437050_no_bg.png,0.9799251166137507,11.050567611882716,2327,0.9872719558761137
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437051_no_bg.png,0.9762892650891685,12.020831886574074,2319,0.9872286079182631
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437052_no_bg.png,0.9791098228987289,11.268665605709877,2341,0.9881806669480794
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437053_no_bg.png,0.9808359735249691,10.82858699845679,2385,0.9855371900826446
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437054_no_bg.png,0.9797592538117558,11.11960262345679,2364,0.9837702871410736
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437055_no_bg.png,0.9791785064011057,11.224864486882716,2333,0.9873042742276766
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437056_no_bg.png,0.9792910341035486,11.259806134259259,2314,0.9888888888888889
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437057_no_bg.png,0.9799172453573409,11.072993344907408,2358,0.9878508588186008
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437058_no_bg.png,0.9796182197686827,11.14903018904321,2232,0.961654459284791
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437059_no_bg.png,0.9796431385680586,11.149542341820988,2321,0.9809805579036348
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437060_no_bg.png,0.9801174844675771,11.033761574074074,2349,0.985732270247587
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437061_no_bg.png,0.9766759310609939,11.962672646604938,2339,0.9873364288729422
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437062_no_bg.png,0.9784083678649639,11.504735243055556,2321,0.9889220281210055
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437063_no_bg.png,0.9788159770181605,11.371594328703704,2339,0.9915218312844426
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437064_no_bg.png,0.9753450867282053,12.193987750771605,2274,0.9921465968586387
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437065_no_bg.png,0.9765823976888474,11.9873828125,2317,0.9880597014925373
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437066_no_bg.png,0.9755901470315546,12.164696662808643,2276,0.9861351819757366
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437067_no_bg.png,0.9747017288876089,12.298543113425925,2297,0.9862601975096608
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437068_no_bg.png,0.9755129212097392,12.176615547839507,2314,0.985939497230507
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437069_no_bg.png,0.9770218730957769,11.861304976851851,2323,0.9793423271500843
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437070_no_bg.png,0.974884186258634,12.335754726080246,2254,0.9812799303439269
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437071_no_bg.png,0.9749675066190345,12.310928819444445,2283,0.9887397141619749
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437072_no_bg.png,0.9737407673345936,12.497009066358025,2238,0.9451013513513513
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437073_no_bg.png,0.9757471841953455,12.131299189814815,2329,0.9814580699536452
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437074_no_bg.png,0.9745670785135737,12.341845582561728,2292,0.9883570504527813
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437075_no_bg.png,0.9744672258276169,12.366684027777778,2244,0.991166077738516
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437076_no_bg.png,0.9742991866808336,12.39677806712963,2236,0.9642087106511428
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437077_no_bg.png,0.9749214243428758,12.29958767361111,2324,0.9859991514637251
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_437078_no_bg.png,0.9724763005936707,12.68185619212963,2170,0.9438886472379295
out/R0_Triplet_Data_Flex_F1_pink/preprocessed_images/aligned_images/R0_Triplet_Data_Flex_F1_F_Pink_bg/image_789490_no_bg.png,0.9802272610766998,11.071335841049383,2383,0.983085808580858
